fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
0.5787665144992827,0.27619096121982173,-1.5299140667910223,0.7355020966020895,0.8494998093838344,1.231555519431418,0.12183207162255354,-1.0941183163977928,-0.3153835527264638,1.9145695908199245,-0.6271961091505531,1
-0.10498128479133395,0.4823771661009626,-0.5139991785132179,-0.9155473275339047,-0.6756884094864171,0.7696484010780804,-0.4419703644227157,0.43978394261113807,1.3470848821227985,-0.08075059401193307,-0.08096606521468641,0
0.7413364456114896,1.0128485730938772,0.10329596746170314,0.8462344895682518,-0.03369618110444884,-0.07200501922320207,0.11885666570626863,1.068480716737076,-0.8095733780195732,-0.7395469275469272,-0.7478778210157468,1
1.683908112537443,0.9831398838775751,0.14590791634273195,1.3241315620116914,-0.6192991454712218,-0.7594990987711067,0.5468196381458443,0.6163674496267812,-0.9730994177277345,-1.5585928955608563,-0.24920461078004436,0
-0.20823509220078032,-1.486529393750841,-0.3615592061524437,0.39769854749652334,-0.5901665966775351,0.5493497515237038,0.04420473524969539,0.8847719846238796,-0.6353829058359731,-1.8529557005851272,-1.8813834612356928,0
-0.20821741346400713,-1.0397752123227326,0.7338509192520134,1.8365667345761856,-0.45873628886755596,0.25283791659113086,0.03579961485752343,-0.8131006248080739,-1.1375953088600128,-1.6302158196081666,0.2873451260564574,1
1.7444061883206403,0.4359091965860122,-0.9920618081919734,-0.7696546193650644,0.09845658246386624,0.7410026538187794,-0.7190645017790399,-1.4572609291610537,0.010719887241596497,0.2526288412034901,0.0690338708568223,1
0.8702797098531218,0.4346402538174413,-0.047422281834854564,-1.2326391026024024,-0.6365751135644049,0.48800025161390437,-0.6793272539603407,1.3742118901292124,1.613675741373806,0.4983488199155578,-0.7732703522660385,0
-0.4616298687998636,0.43592181078456793,0.22076007581894766,-1.7577658286664832,1.1824404278776564,0.8911953700971613,-1.4312647329356132,-0.39259948082427043,0.2245980294124591,-1.6272203335764122,0.7463820629701063,0
0.6281335860597699,3.826039861222106,0.6231668761782023,1.4621879886521585,-1.072695801143959,-0.6508128038323044,1.7730476169997862,-0.3230058164127937,-0.38950871851398394,0.8912525167876635,1.0328730372523498,0
-0.4551079930319475,0.4926419131188663,0.8244769089612619,0.6345967684050633,-0.3304769266835448,1.151806613088615,-1.2698974434520094,1.2065021353709287,-0.4316183825545615,-0.510356872001466,-1.586935332661456,0
